sample_id	assembly
28420_2_354	../../../tests/data/assemblies/28420_2#354.contigs_velvet.fa
28420_3_192	../../../tests/data/assemblies/28420_3#192.contigs_velvet.fa
28420_2_330	../../../tests/data/assemblies/28420_2#330.contigs_velvet.fa
28420_2_327	../../../tests/data/assemblies/28420_2#327.contigs_velvet.fa
28420_3_143	../../../tests/data/assemblies/28420_3#143.contigs_velvet.fa
28420_3_67	../../../tests/data/assemblies/28420_3#67.contigs_velvet.fa
28420_3_46	../../../tests/data/assemblies/28420_3#46.contigs_velvet.fa
28420_2_256	../../../tests/data/assemblies/28420_2#256.contigs_velvet.fa
28420_3_168	../../../tests/data/assemblies/28420_3#168.contigs_velvet.fa
28420_2_217	../../../tests/data/assemblies/28420_2#217.contigs_velvet.fa
28420_2_280	../../../tests/data/assemblies/28420_2#280.contigs_velvet.fa
28420_2_277	../../../tests/data/assemblies/28420_2#277.contigs_velvet.fa
28420_2_201	../../../tests/data/assemblies/28420_2#201.contigs_velvet.fa
28420_2_209	../../../tests/data/assemblies/28420_2#209.contigs_velvet.fa
28420_2_236	../../../tests/data/assemblies/28420_2#236.contigs_velvet.fa
28420_3_151	../../../tests/data/assemblies/28420_3#151.contigs_velvet.fa
28420_2_233	../../../tests/data/assemblies/28420_2#233.contigs_velvet.fa
28420_2_173	../../../tests/data/assemblies/28420_2#173.contigs_velvet.fa
28420_2_212	../../../tests/data/assemblies/28420_2#212.contigs_velvet.fa
28420_2_143	../../../tests/data/assemblies/28420_2#143.contigs_velvet.fa
28420_3_164	../../../tests/data/assemblies/28420_3#164.contigs_velvet.fa
28420_3_91	../../../tests/data/assemblies/28420_3#91.contigs_velvet.fa
28420_2_351	../../../tests/data/assemblies/28420_2#351.contigs_velvet.fa
28420_3_2	../../../tests/data/assemblies/28420_3#2.contigs_velvet.fa
28420_3_75	../../../tests/data/assemblies/28420_3#75.contigs_velvet.fa
28420_2_188	../../../tests/data/assemblies/28420_2#188.contigs_velvet.fa
28420_2_283	../../../tests/data/assemblies/28420_2#283.contigs_velvet.fa
28420_2_165	../../../tests/data/assemblies/28420_2#165.contigs_velvet.fa
28420_2_184	../../../tests/data/assemblies/28420_2#184.contigs_velvet.fa
28420_3_184	../../../tests/data/assemblies/28420_3#184.contigs_velvet.fa
28420_3_115	../../../tests/data/assemblies/28420_3#115.contigs_velvet.fa
28420_3_131	../../../tests/data/assemblies/28420_3#131.contigs_velvet.fa
28420_2_136	../../../tests/data/assemblies/28420_2#136.contigs_velvet.fa
28420_2_151	../../../tests/data/assemblies/28420_2#151.contigs_velvet.fa
28420_3_42	../../../tests/data/assemblies/28420_3#42.contigs_velvet.fa
28420_2_196	../../../tests/data/assemblies/28420_2#196.contigs_velvet.fa
28420_2_220	../../../tests/data/assemblies/28420_2#220.contigs_velvet.fa
28420_2_346	../../../tests/data/assemblies/28420_2#346.contigs_velvet.fa
28420_2_335	../../../tests/data/assemblies/28420_2#335.contigs_velvet.fa
28420_3_139	../../../tests/data/assemblies/28420_3#139.contigs_velvet.fa
28420_3_172	../../../tests/data/assemblies/28420_3#172.contigs_velvet.fa
28420_2_244	../../../tests/data/assemblies/28420_2#244.contigs_velvet.fa
28420_2_176	../../../tests/data/assemblies/28420_2#176.contigs_velvet.fa
28420_3_180	../../../tests/data/assemblies/28420_3#180.contigs_velvet.fa
28420_3_135	../../../tests/data/assemblies/28420_3#135.contigs_velvet.fa
28420_3_6	../../../tests/data/assemblies/28420_3#6.contigs_velvet.fa
28420_2_338	../../../tests/data/assemblies/28420_2#338.contigs_velvet.fa
28420_2_314	../../../tests/data/assemblies/28420_2#314.contigs_velvet.fa
28420_3_176	../../../tests/data/assemblies/28420_3#176.contigs_velvet.fa
28420_2_379	../../../tests/data/assemblies/28420_2#379.contigs_velvet.fa
28420_3_10	../../../tests/data/assemblies/28420_3#10.contigs_velvet.fa
28420_3_62	../../../tests/data/assemblies/28420_3#62.contigs_velvet.fa
28420_3_58	../../../tests/data/assemblies/28420_3#58.contigs_velvet.fa
28420_3_95	../../../tests/data/assemblies/28420_3#95.contigs_velvet.fa
28420_3_26	../../../tests/data/assemblies/28420_3#26.contigs_velvet.fa
12378_2_20	../../../tests/data/assemblies/12378_2#20.contigs_velvet.fa
12290_2_40	../../../tests/data/assemblies/12290_2#40.contigs_velvet.fa
9789_2_30	../../../tests/data/assemblies/9789_2#30.contigs_velvet.fa
9789_2_50	../../../tests/data/assemblies/9789_2#50.contigs_velvet.fa
9789_2_79	../../../tests/data/assemblies/9789_2#79.contigs_velvet.fa
9789_2_34	../../../tests/data/assemblies/9789_2#34.contigs_velvet.fa
9789_2_38	../../../tests/data/assemblies/9789_2#38.contigs_velvet.fa
9789_2_17	../../../tests/data/assemblies/9789_2#17.contigs_velvet.fa
12299_1_80	../../../tests/data/assemblies/12299_1#80.contigs_velvet.fa
12291_4_65	../../../tests/data/assemblies/12291_4#65.contigs_velvet.fa
12291_4_66	../../../tests/data/assemblies/12291_4#66.contigs_velvet.fa
12291_4_69	../../../tests/data/assemblies/12291_4#69.contigs_velvet.fa
